planned_duration_days,days_elapsed,actual_progress_pct,labor_availability,subcontractor_delay,weather_delay_days,material_delay_days,cost_spent_pct,change_orders,delay_risk,cost_overrun_risk
192,244,81.38205305380849,0.7025103995401607,0,29,35,82.15424082617804,8,High,Low
525,264,83.6944696009795,0.796459199915891,0,12,32,36.398496762145314,14,High,Low
360,38,44.6786821060118,0.7897074496717504,0,1,23,78.05017602195326,0,High,High
196,103,56.89642059704388,0.8313106395041602,1,3,38,69.57876571464713,13,High,Low
161,521,31.580527943680863,0.5476307539773131,0,27,33,91.68600894356587,0,High,High
110,282,26.66961347394349,0.8260616227652189,0,5,27,87.77555512268654,2,High,High
704,259,52.968169724012874,0.6560740283482236,1,25,36,45.21176313060426,2,High,Low
211,548,60.57916327453575,0.6995229730685555,0,26,6,42.098985998012246,9,High,Low
556,203,38.83805590117623,0.9289931269613529,0,22,3,98.53226590819582,7,Medium,High
304,197,58.402699009897525,0.5045152020647752,0,26,36,62.18121447322052,14,High,Low
420,199,85.43414101364775,0.7942063166703027,1,4,0,92.51367711315494,9,Low,Low
548,422,57.321334706586114,0.7993569900500538,0,24,0,33.11048190243858,0,Medium,Low
177,223,71.26911318639307,0.698329888171781,1,2,19,71.42551318401394,12,High,Low
462,546,78.45177222542193,0.6185139285541681,0,0,18,84.7888149888469,1,High,Low
189,58,94.04194646621264,0.6173370191307755,0,3,28,95.79161996691575,1,High,Low
220,194,61.271779185043265,0.9418548348303764,1,24,9,46.98721128136188,2,Medium,Low
398,451,78.58226266181981,0.7210121868914288,0,19,17,77.9984935939242,12,High,Low
433,368,91.82519207716435,0.665444681494586,0,1,27,63.10504072316952,5,High,Low
581,525,90.27482667406824,0.7243887869157015,1,25,34,24.850314085317457,0,High,Low
503,394,21.991957146105655,0.8346952007296806,1,29,42,75.19997898471547,1,High,High
475,371,44.54334620324937,0.5728782841223758,1,29,30,75.20772465902748,12,High,High
281,529,37.53915519407796,0.7247169176068688,1,4,26,94.44854438772296,14,High,High
366,540,17.388626270779692,0.7939421855551935,1,2,10,59.78499569351779,12,High,High
250,356,63.825465867431646,0.9742916774257169,0,28,37,38.420073656841176,0,High,Low
549,246,72.55189212166019,0.6262638910377096,1,27,4,23.565105875894332,4,Medium,Low
403,330,82.0908881146851,0.6796253739581228,0,28,7,53.25137493487246,12,Medium,Low
111,161,20.436035621330223,0.6896792949612118,0,8,33,44.15333600620015,12,High,Medium
342,99,84.49774644939997,0.8027690788224414,0,19,11,80.88706448191004,6,Medium,Low
650,281,64.64867290721153,0.6783660265200009,1,5,37,48.34142118728373,7,High,Low
564,444,69.8354214867733,0.7667559626498478,1,17,0,95.92569570518751,9,Medium,Medium
148,474,87.40304030092584,0.8908951649225147,0,5,30,96.98481623902273,0,High,Low
600,211,63.10470803867634,0.8526927970561018,1,18,3,69.67268721741664,6,Medium,Low
565,196,38.548597857735984,0.7231843232562928,1,27,44,94.29282296119064,12,High,High
279,120,80.13412317092609,0.9321080888370845,1,11,4,80.86834756115965,4,Medium,Low
652,560,40.86003303658269,0.7790701247969314,1,24,29,63.748771278010096,9,High,Medium
656,68,12.909389419744976,0.7699529197511062,0,10,23,34.42463483382225,0,High,Medium
333,155,80.60563305804622,0.517093882969579,0,1,2,56.6878354811072,2,Low,Low
594,480,39.34133231490843,0.9933464901785808,1,14,10,64.86995706900942,6,High,Medium
220,202,75.77593447211392,0.5614854042648134,0,11,44,89.11692645880082,9,High,Low
574,249,40.83442104660536,0.6155654562138233,1,11,3,58.506670122853194,0,Medium,Medium
110,87,83.19078169785134,0.5258484186207635,1,8,25,91.81397381423653,6,High,Low
256,505,28.65839463188149,0.8200014834184568,0,20,26,73.94791832187751,4,High,High
363,485,92.83651754190394,0.61235058848634,0,23,42,30.959925044293712,0,High,Low
477,390,76.27949585698262,0.5900052187363618,0,1,26,99.59850954600743,0,High,Medium
690,30,19.71022370323373,0.5442777921116206,1,21,41,62.17861286031301,13,High,High
405,416,58.09101269715764,0.5516544785620079,0,2,5,51.34866371272631,0,High,Low
103,377,93.75622154054744,0.7923353502212944,1,11,14,72.72910115756213,10,High,Low
331,219,50.04056347897422,0.8441039329332978,0,27,29,28.711465118483126,8,High,Low
435,534,25.479106799834575,0.6986894942322005,0,29,41,70.92309174026835,10,High,High
654,220,51.206161207779424,0.7399485407960367,1,25,36,59.85888003994184,12,High,Low
429,537,53.558900749963335,0.842983867991492,1,15,36,52.53392559988665,2,High,Low
181,398,73.04339025943656,0.5086898950927399,1,20,41,96.24160169431194,14,High,Medium
456,438,69.40189751867688,0.6615653285351393,1,27,36,61.80317733856426,12,High,Low
544,146,44.21675370574334,0.9865488740351732,1,23,34,37.52939835759507,4,High,Low
517,163,28.531964136997352,0.7900561148477341,1,25,22,56.71707835018389,10,High,Medium
598,87,64.82960426039301,0.6271122899487467,1,29,5,93.55099236581381,9,Medium,Medium
124,585,45.84483443702895,0.7608650233181066,1,0,3,34.08763770644757,11,High,Low
